id;marca;modelo;matricula;fechaMatriculacion;fechaUltimaRevision;dniPropietario
1;Toyota;Corolla;1327DFV;2020-01-01;2022-02-15;12345678P
2;Honda;Civic;8754HPT;2018-05-10;2021-08-20;12345678P
3;Ford;Mustang;0138DJT;2019-09-15;2022-01-05;12345678P
4;Chevrolet;Cruze;5482DDM;2021-03-20;2023-04-10;45678901J
5;Volkswagen;Golf;4535HQY;2017-11-30;2023-01-20;45678901J
6;BMW;Serie 3;7521KRW;2022-02-28;2023-05-15;45678901J
7;Mercedes-Benz;Clase C;6894PLN;2020-07-05;2023-02-01;65498732R
8;Audi;A4;3256RBS;2019-10-12;2022-09-10;65498732R
9;Hyundai;Elantra;9876LMQ;2018-04-18;2021-07-25;65498732R
10;Kia;Sportage;1126GTY;2021-06-10;2023-03-05;98712345Z
11;Nissan;Sentra;4455BHT;2017-09-25;2022-12-20;98712345Z
12;Mazda;CX-5;7854NVF;2020-03-15;2023-04-30;98712345Z
13;Subaru;Impreza;9654KPL;2019-08-10;2022-11-05;78932165K
14;Renault;Clio;5362RKP;2018-01-20;2021-06-15;78932165K
15;Fiat;500;2547VHB;2022-05-05;2023-03-20;78932165K